Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBLOCK
    CLOSEBLOCK

Grammar

Rule 0     S' -> start
    OPENPARAM       reduce using rule 21 (returnstatement -> RETURN expression newline .)
    INCREMENT       reduce using rule 21 (returnstatement -> RETURN expression newline .)
    DECREMENT       reduce using rule 21 (returnstatement -> RETURN expression newline .)
    NOT             reduce using rule 21 (returnstatement -> RETURN expression newline .)
    PLUS            reduce using rule 21 (returnstatement -> RETURN expression newline .)
    MINUS           reduce using rule 21 (returnstatement -> RETURN expression newline .)
    PERCENTAGE      reduce using rule 21 (returnstatement -> RETURN expression newline .)
    ID              reduce using rule 21 (returnstatement -> RETURN expression newline .)
    ARRAY           reduce using rule 21 (returnstatement -> RETURN expression newline .)
    FUNCTION        reduce using rule 21 (returnstatement -> RETURN expression newline .)
    STRUCTURE       reduce using rule 21 (returnstatement -> RETURN expression newline .)
    STRINGLITERAL   reduce using rule 21 (returnstatement -> RETURN expression newline .)
    INTEGERLITERAL  reduce using rule 21 (returnstatement -> RETURN expression newline .)
    CHARLITERAL     reduce using rule 21 (returnstatement -> RETURN expression newline .)
    DECIMALLITERAL  reduce using rule 21 (returnstatement -> RETURN expression newline .)
    TRUE            reduce using rule 21 (returnstatement -> RETURN expression newline .)
    FALSE           reduce using rule 21 (returnstatement -> RETURN expression newline .)
    INTEGER         reduce using rule 21 (returnstatement -> RETURN expression newline .)
    CHAR            reduce using rule 21 (returnstatement -> RETURN expression newline .)
    STRING          reduce using rule 21 (returnstatement -> RETURN expression newline .)
    BOOLEAN         reduce using rule 21 (returnstatement -> RETURN expression newline .)
    DECIMAL         reduce using rule 21 (returnstatement -> RETURN expression newline .)
    $end            reduce using rule 21 (returnstatement -> RETURN expression newline .)
    ELSE            reduce using rule 21 (returnstatement -> RETURN expression newline .)
    OPENARRAY       reduce using rule 62 (expression -> expression newline .)
    OF              reduce using rule 62 (expression -> expression newline .)
    MULTIPLY        reduce using rule 62 (expression -> expression newline .)
    DIVIDE          reduce using rule 62 (expression -> expression newline .)
    MODULO          reduce using rule 62 (expression -> expression newline .)
    AND             reduce using rule 62 (expression -> expression newline .)
    OR              reduce using rule 62 (expression -> expression newline .)
    LT              reduce using rule 62 (expression -> expression newline .)
    GT              reduce using rule 62 (expression -> expression newline .)
    LTE             reduce using rule 62 (expression -> expression newline .)
    GTE             reduce using rule 62 (expression -> expression newline .)
    EQUALCOMPARISON reduce using rule 62 (expression -> expression newline .)
    NOTEQUALS       reduce using rule 62 (expression -> expression newline .)

  ! INCREMENT       [ reduce using rule 62 (expression -> expression newline .) ]
  ! DECREMENT       [ reduce using rule 62 (expression -> expression newline .) ]
  ! NEWLINE         [ reduce using rule 62 (expression -> expression newline .) ]
  ! PLUS            [ reduce using rule 62 (expression -> expression newline .) ]
  ! MINUS           [ reduce using rule 62 (expression -> expression newline .) ]


state 99

    (59) expression -> OPENPARAM expression CLOSEPARAM .

    INCREMENT       reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    DECREMENT       reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    OPENARRAY       reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    OF              reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    MULTIPLY        reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    DIVIDE          reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    MODULO          reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    PLUS            reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    MINUS           reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    AND             reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    OR              reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    LT              reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    GT              reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    LTE             reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    GTE             reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    EQUALCOMPARISON reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    NOTEQUALS       reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    NEWLINE         reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    WHILE           reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    CONTINUE        reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    BREAK           reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    IF              reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    DO              reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    RETURN          reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    OPENPARAM       reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    NOT             reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    PERCENTAGE      reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    ID              reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    ARRAY           reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    FUNCTION        reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    STRUCTURE       reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    STRINGLITERAL   reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    INTEGERLITERAL  reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    CHARLITERAL     reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    DECIMALLITERAL  reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    TRUE            reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    FALSE           reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    INTEGER         reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    CHAR            reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    STRING          reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    BOOLEAN         reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    DECIMAL         reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    $end            reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    ELSE            reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    CLOSEPARAM      reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)
    CLOSEARRAY      reduce using rule 59 (expression -> OPENPARAM expression CLOSEPARAM .)


state 100

    (36) arraydec -> ARRAY type ID . newline
    (37) arraydec -> ARRAY type ID . EQUALS OPENARRAY literalslist CLOSEARRAY newline
    (3) newline -> . NEWLINE newline
    (4) newline -> . NEWLINE

    EQUALS          shift and go to state 119
    NEWLINE         shift and go to state 4

    newline                        shift and go to state 118

state 101

    (19) whilestatement -> WHILE OPENPARAM expression . CLOSEPARAM newline statement
    (53) expression -> expression . INCREMENT
    (54) expression -> expression . DECREMENT
    (60) expression -> expression . biop expression
    (62) expression -> expression . newline
    (82) indexaccess -> expression . OPENARRAY expression CLOSEARRAY
    (83) memberaccess -> expression . OF ID
    (69) biop -> . MULTIPLY
    (70) biop -> . DIVIDE
    (71) biop -> . MODULO
    (72) biop -> . PLUS
    (73) biop -> . MINUS
    (74) biop -> . AND
    (75) biop -> . OR
    (76) biop -> . LT
    (77) biop -> . GT
    (78) biop -> . LTE
    (79) biop -> . GTE
    (80) biop -> . EQUALCOMPARISON
    (81) biop -> . NOTEQUALS
    (3) newline -> . NEWLINE newline
    (4) newline -> . NEWLINE

    CLOSEPARAM      shift and go to state 120
    INCREMENT       shift and go to state 86
    DECREMENT       shift and go to state 95
    OPENARRAY       shift and go to state 81
    OF              shift and go to state 93
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 89
    MODULO          shift and go to state 88
    PLUS            shift and go to state 85
    MINUS           shift and go to state 80
    AND             shift and go to state 92
    OR              shift and go to state 96
    LT              shift and go to state 84
    GT              shift and go to state 87
    LTE             shift and go to state 91
    GTE             shift and go to state 82
    EQUALCOMPARISON shift and go to state 94
    NOTEQUALS       shift and go to state 78
    NEWLINE         shift and go to state 4

    biop                           shift and go to state 83
    newline                        shift and go to state 90

state 102

    (32) iddec -> ID newline .

    NEWLINE         reduce using rule 32 (iddec -> ID newline .)


state 103

    (34) iddec -> ID EQUALS . literal newline
    (35) iddec -> ID EQUALS . literal COMMA iddec
    (45) literal -> . STRINGLITERAL
    (46) literal -> . INTEGERLITERAL
    (47) literal -> . CHARLITERAL
    (48) literal -> . DECIMALLITERAL
    (49) literal -> . TRUE
    (50) literal -> . FALSE

    STRINGLITERAL   shift and go to state 15
    INTEGERLITERAL  shift and go to state 37
    CHARLITERAL     shift and go to state 23
    DECIMALLITERAL  shift and go to state 30
    TRUE            shift and go to state 20
    FALSE           shift and go to state 47

    literal                        shift and go to state 121

state 104

    (33) iddec -> ID COMMA . iddec
    (32) iddec -> . ID newline
    (33) iddec -> . ID COMMA iddec
    (34) iddec -> . ID EQUALS literal newline
    (35) iddec -> . ID EQUALS literal COMMA iddec

    ID              shift and go to state 68

    iddec                          shift and go to state 122

state 105

    (38) functiondec -> FUNCTION ID OPENPARAM . paramlist CLOSEPARAM
    (39) functiondec -> FUNCTION ID OPENPARAM . paramlist CLOSEPARAM newline
    (40) paramlist -> . type ID
    (41) paramlist -> . type ID COMMA paramlist
    (42) paramlist -> . empty
    (91) type -> . INTEGER
    (92) type -> . CHAR
    (93) type -> . STRING
    (94) type -> . BOOLEAN
    (95) type -> . DECIMAL
    (96) empty -> .

    INTEGER         shift and go to state 41
    CHAR            shift and go to state 46
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 17
    DECIMAL         shift and go to state 38
    CLOSEPARAM      reduce using rule 96 (empty -> .)

    type                           shift and go to state 124
    empty                          shift and go to state 125
    paramlist                      shift and go to state 123

state 106

    (43) functiondefn -> functiondec newline BEGIN . block returnstatement END newline
    (15) block -> . statement
    (16) block -> . statement block
    (5) statement -> . block
    (6) statement -> . ifstatement
    (7) statement -> . whilestatement
    (8) statement -> . dowhilestatement
    (9) statement -> . CONTINUE newline
    (10) statement -> . BREAK newline
    (11) statement -> . returnstatement
    (12) statement -> . simplestatement
    (13) statement -> . empty
    (14) statement -> . newline
    (17) ifstatement -> . IF OPENPARAM expression CLOSEPARAM statement
    (18) ifstatement -> . IF OPENPARAM expression CLOSEPARAM statement ELSE statement
    (19) whilestatement -> . WHILE OPENPARAM expression CLOSEPARAM newline statement
    (20) dowhilestatement -> . DO statement WHILE OPENPARAM expression CLOSEPARAM newline
    (21) returnstatement -> . RETURN expression newline
    (22) simplestatement -> . decs
    (23) simplestatement -> . expression
    (96) empty -> .
    (3) newline -> . NEWLINE newline
    (4) newline -> . NEWLINE
